Date,Arrivals,Temperature,Rainfall,Month,Price
2019-02-04,333,37.68397956263006,181.4760329425694,2,263.1441600069759
2019-02-05,416,32.01596892884396,47.771332080385534,2,338.20875924292886
2019-02-06,497,38.07447934350541,93.9283549361418,2,318.8761467396733
2019-02-07,366,39.78369819626718,90.09306033156366,2,336.6123276391669
2019-02-08,353,34.86705645787248,94.59426921910203,2,307.7874970659623
2019-02-09,196,21.29972818965788,124.50393914594903,2,285.31193798186445
2019-02-10,53,28.03160472850975,93.94875259813675,2,603.1187815530262
2019-02-11,84,36.75651470566491,89.49362826449156,2,524.8527130728293
2019-02-12,241,24.61138391610038,94.8576840862521,2,272.7443211021533
2019-02-13,98,36.61285035501249,118.17348825420831,2,459.69754689471995
2019-02-14,66,22.40677524069992,107.40149767027167,2,522.4210256818693
2019-02-15,221,20.93890714295626,170.82719953010087,2,222.8870387737004
2019-02-16,269,27.681812229824992,9.899370698733323,2,384.0980765621389
2019-02-17,207,20.734638748532273,166.6634142946025,2,229.77001111844226
2019-02-18,95,39.14540525966651,168.7849225223448,2,438.4455904814887
2019-02-19,422,36.52411391587932,56.98160430619217,2,330.1767426441434
2019-02-20,55,36.0153937425975,92.57039100317013,2,642.7081128018161
2019-02-21,148,32.59555845992306,87.7076977074871,2,398.3125971438962
2019-02-22,429,24.32648046073107,43.701966870826055,2,295.9268709899957
2019-02-23,282,30.36520733352784,79.3593694172633,2,295.53337995296545
2019-02-24,86,31.94548144860682,8.877554434170886,2,553.122666613547
2019-02-25,329,30.500630017205363,55.56441455634689,2,331.96864946442537
2019-02-26,398,25.204667359030545,163.33643509014362,2,206.14829630505085
2019-02-27,351,30.304958486294517,56.91246035257951,2,339.0537455523487
2019-02-28,230,29.82372681737253,163.6413337496495,2,278.96574940143057
2019-03-01,144,39.926715516134486,106.31989292088618,3,421.2481166897801
2019-03-02,148,37.94872296092407,175.97253547223198,3,322.42940913227784
2019-03-03,237,29.2676149643124,114.95591085288304,3,289.6703628899813
2019-03-04,165,32.45874765870237,5.933644612947964,3,441.57882666377105
2019-03-05,240,34.95743208184457,135.08404150941783,3,301.84484020039207
2019-03-06,302,20.697303204676498,8.970713604713731,3,340.72969224005345
2019-03-07,465,37.8984288245568,90.1194037966268,3,328.97876507075915
2019-03-08,210,37.20253632835848,185.8853388946228,3,292.607768088172
2019-03-09,305,29.148641955474147,33.04078786757003,3,354.449882124999
2019-03-10,372,27.823395321607595,77.97447058830882,3,289.6097766970034
2019-03-11,177,25.4591874971263,145.97206176969567,3,294.18035441213226
2019-03-12,67,29.533536566607367,176.4517112189695,3,473.989686808596
2019-03-13,330,20.887533270664736,134.18860094850157,3,213.95290143984946
2019-03-14,272,37.04387066694015,51.63465083823384,3,363.37651581173157
2019-03-15,103,20.7084473683709,134.92157058324324,3,354.14533870484826
2019-03-16,107,26.58102730739742,59.345528220818,3,434.5551563248219
2019-03-17,372,38.631789766379796,143.68584596374706,3,256.6757677649049
2019-03-18,409,34.70425309046905,190.80662551700811,3,202.17914117542261
2019-03-19,223,25.627819211550538,144.27869022125765,3,246.58477175079284
2019-03-20,329,25.052981879217704,172.57610058248247,3,184.97765643165707
2019-03-21,163,20.10164279636052,0.4207686351766826,3,397.888975805426
2019-03-22,337,33.91428585699501,143.51442494631888,3,257.7741803854984
2019-03-23,480,20.975671633463463,165.91751137305008,3,166.4072464057079
2019-03-24,391,30.65205038801524,8.111747508936284,3,358.55950312662134
2019-03-25,200,39.242439451840994,174.31954545764611,3,305.2153179415643
2019-03-26,499,22.189377201089076,51.33884566200917,3,284.1205462584423
2019-03-27,176,37.88959861936135,133.05842039561105,3,347.0706511482226
2019-03-28,204,39.829506702900964,160.07097580468132,3,327.51022559020515
2019-03-29,435,21.2303405247847,132.5329026118711,3,204.43943837338426
2019-03-30,322,37.658125382749226,18.456958414651446,3,384.0262616233223
2019-03-31,153,30.321580408872332,119.26430377207366,3,359.7870375414518
2019-04-01,466,38.1302743888916,109.91673134442873,4,269.5473655837224
2019-04-02,442,31.426378838391482,180.0642536148543,4,203.4366371222956
2019-04-03,348,33.24224020213129,80.84794592884184,4,296.8861870457626
2019-04-04,295,30.875578159947985,64.21621941741003,4,303.7105099020725
2019-04-05,225,37.28985760614697,149.97015288729324,4,296.6521404979091
2019-04-06,88,34.67819837907403,82.53506521667933,4,486.0144201549571
2019-04-07,219,30.425206243608297,129.2192350010126,4,303.27398582457175
2019-04-08,296,37.36321608103094,129.29001802492138,4,281.42948243042036
2019-04-09,75,24.90571064510669,177.60781287202357,4,401.7080079897415
2019-04-10,404,23.14681319405052,119.73848046381947,4,200.7025447389882
2019-04-11,355,23.20800210660144,100.43072199239738,4,249.20992353762628
2019-04-12,458,26.680177574904757,27.7742652793034,4,290.783094537956
2019-04-13,457,24.77380062602035,23.14752133574107,4,301.5346146838735
2019-04-14,62,38.601807010194776,30.864313056615877,4,636.9027033653462
2019-04-15,365,22.11668187657168,34.3696962654189,4,269.716302279723
2019-04-16,440,33.979814760791754,127.57541853272679,4,247.40238278168013
2019-04-17,362,23.784430795700118,148.1962500549157,4,197.6816386109628
2019-04-18,85,37.632742655407,105.99830458528375,4,499.01785265613177
2019-04-19,222,39.22630576369815,165.8035465090982,4,300.3495233306458
2019-04-20,69,29.309400175399674,198.25264534672664,4,436.0390862667992
2019-04-21,370,37.58142960456263,164.0025258238712,4,245.61695577069156
2019-04-22,313,20.102903415094296,138.97647473519183,4,205.83068368016575
2019-04-23,449,36.398938348162005,106.49853988742932,4,261.154424636906
2019-04-24,191,24.57250323049847,89.77061433494164,4,313.5303494178379
2019-04-25,420,38.17402618538736,16.87847610890847,4,361.7393841731393
2019-04-26,192,20.02240222960219,79.87374967893818,4,301.45966105746226
2019-04-27,141,31.12363470079514,182.02692735642685,4,296.51517037492704
2019-04-28,403,35.132716075698696,161.6045259813106,4,234.25495665824727
2019-04-29,371,25.173766613958158,43.21027300233744,4,285.48625612375554
2019-04-30,337,23.86265729174586,93.32155693944317,4,245.06359877427985
2019-05-01,264,21.681964489359693,163.34464051170892,5,194.95501199863133
2019-05-02,496,26.528671530065857,13.476910957104504,5,295.18296512021897
2019-05-03,391,31.19688624617659,77.47851713373186,5,267.9858769155825
2019-05-04,100,22.316877135605154,170.36824737478952,5,317.61130519072833
2019-05-05,202,27.533907239735974,80.77957283402475,5,309.922271630667
2019-05-06,235,20.1814480930545,15.522928946288172,5,341.8082541142431
2019-05-07,112,36.373588409996835,108.50687370645029,5,438.9293711334823
2019-05-08,239,22.568974361863827,172.34849898365908,5,188.65312934827912
2019-05-09,174,25.666858965311633,118.05710859063194,5,304.79142272452674
2019-05-10,199,20.36855437476435,45.255821642846364,5,335.6238322309608
2019-05-11,363,28.644815677850247,76.84792402747627,5,264.2280620073748
2019-05-12,107,36.80243005482438,90.02467223638644,5,450.898141108618
2019-05-13,391,27.843024228903932,115.85327076410536,5,261.6383251183239
2019-05-14,354,23.58994646847667,151.87020515052262,5,198.7316484812716
2019-05-15,229,35.073976681010386,19.77472352812708,5,385.6441657206287
2019-05-16,219,35.776139637414886,177.93040660351326,5,250.51325421430082
2019-05-17,375,23.475069506151335,2.461940603215118,5,291.1064160041454
2019-05-18,320,35.417082170819796,74.01046693485105,5,323.7468372597729
2019-05-19,103,38.945957765126764,5.4840619945315305,5,550.339992138914
2019-05-20,493,23.327551738645447,78.59484506905825,5,231.87059260725442
2019-05-21,150,35.41968585064271,105.16251977466476,5,352.6553211612746
2019-05-22,313,34.17144009205259,102.33627731630234,5,283.5706219528187
2019-05-23,102,29.47147776870177,33.12566940565307,5,482.42458142288086
2019-05-24,109,21.158409211175965,129.14810201912246,5,342.44236974930305
2019-05-25,157,21.49388835515708,8.955690100933644,5,377.56588126241155
2019-05-26,54,37.04829318397295,152.38136402648308,5,569.0566426510402
2019-05-27,152,39.80296745501294,189.32888679870925,5,310.48696403484547
2019-05-28,245,33.52104514373509,67.95376543022358,5,324.20516892708434
2019-05-29,311,28.91916614020643,103.44787634286638,5,265.3930916760597
2019-05-30,414,32.95147286803815,75.78205561176287,5,284.95086702989306
2019-05-31,421,31.887917184570906,1.3420780608119909,5,331.6138853840524
2019-06-01,399,27.672245208112436,77.17490057902319,6,265.7247767402192
2019-06-02,96,21.31252289148026,158.3440518522693,6,360.851904226869
2019-06-03,404,36.43025894814882,119.19776843669636,6,268.0561072749023
2019-06-04,360,27.43667058477449,20.251982923031786,6,305.59189181115767
2019-06-05,473,36.37571286714187,169.427897938757,6,219.42965527555052
2019-06-06,357,25.050174993767644,106.21706897704857,6,254.25303442526567
2019-06-07,193,20.020589596912668,168.34467234893523,6,216.4024945542674
2019-06-08,318,23.17876566553513,116.04430375700588,6,233.53643618668804
2019-06-09,419,29.370788335371685,111.93768896758797,6,242.30103228092435
2019-06-10,173,38.8860726991566,21.05183703940248,6,439.979238917471
2019-06-11,155,22.04387239387438,33.47194662772559,6,391.2738655644555
2019-06-12,207,37.08419548923132,194.40505129931822,6,256.859407017251
2019-06-13,196,30.54048192423724,45.697349350954156,6,381.90604371543077
2019-06-14,194,36.51841531599793,195.4904235980736,6,251.9574759217517
2019-06-15,169,25.967488619799852,106.38254130485268,6,318.0322860930516
2019-06-16,368,36.79894329344944,27.157809412787426,6,368.73000274848755
2019-06-17,324,35.45645560033609,19.860440550738588,6,358.73141505216824
2019-06-18,141,24.60107366062868,41.772814141148,6,407.4642557937524
2019-06-19,107,22.62670252818756,185.12746600506716,6,300.61956643354637
2019-06-20,488,37.36108645064586,82.83004486564536,6,298.2624444015659
2019-06-21,395,39.26473306880264,79.08685359858288,6,341.79019264425557
2019-06-22,278,20.626046274950326,62.64125221403481,6,283.5020944740092
2019-06-23,166,34.62540133947371,29.412370113317678,6,425.2261830720666
2019-06-24,367,38.19049021895637,97.57023943848128,6,314.5240860521663
2019-06-25,328,37.14720184184998,26.00955650222774,6,371.6667147036034
2019-06-26,176,39.29040944540417,167.09604727646553,6,317.7709754872743
2019-06-27,442,35.20188156876195,74.0793972550613,6,303.80618345053404
2019-06-28,445,28.845975247618206,74.96071355635927,6,263.26826189952016
2019-06-29,178,26.239039809902607,94.80128569663118,6,330.190674054548
2019-06-30,107,26.41485480876255,88.82554263315032,6,406.06822840675335
2019-07-01,171,34.48845345228234,198.9715946118643,7,281.6627435896046
2019-07-02,50,34.91674024061929,109.0762242436605,7,656.482541678055
2019-07-03,288,24.007182870974255,17.640340757974137,7,321.8253478498886
2019-07-04,339,37.36245626981062,121.37546831538599,7,311.052251383097
2019-07-05,145,34.29848080404496,30.316858573975992,7,446.1893699626479
2019-07-06,175,31.25500572686765,6.187528946268395,7,425.09025313280716
2019-07-07,167,29.430649202050255,194.14843073544964,7,251.45596710666032
2019-07-08,97,30.864656115799164,154.7077783069128,7,400.6209247496058
2019-07-09,138,23.18491476558529,196.02179848275338,7,262.9755267184879
2019-07-10,286,24.074024985525483,95.57568960444848,7,289.4848069210928
2019-07-11,422,21.823289808123832,106.45150622979523,7,226.77292994715006
2019-07-12,434,23.073160763222255,33.66739118382605,7,314.49292585563956
2019-07-13,321,29.073872692105653,49.38148533351712,7,334.8145908622908
2019-07-14,238,30.607087874565124,167.70984298056564,7,252.80134468197332
2019-07-15,241,20.35723784956639,71.23712942351884,7,300.12720347705925
2019-07-16,496,35.93595655728055,165.3629947592838,7,222.82384336860838
2019-07-17,118,25.883359466869557,141.80274485740637,7,350.7216472513358
2019-07-18,327,38.23672069919822,35.4341850543731,7,378.9594397378048
2019-07-19,398,39.35022527227555,101.48927322394843,7,312.47057209383155
2019-07-20,296,23.709177493533087,135.47746430374337,7,231.10335533353856
2019-07-21,125,29.241945815313212,47.00744296076502,7,442.1043672791046
2019-07-22,203,20.024636703328518,166.13770210401537,7,221.8074680502102
2019-07-23,193,31.966545302448537,108.96553150903736,7,339.7800617249039
2019-07-24,484,32.146128965253425,33.04841008852064,7,326.119523922536
2019-07-25,135,24.950799112067504,116.59688523292049,7,357.662926606892
2019-07-26,234,31.168253451663958,199.9427608311828,7,232.85898769982464
2019-07-27,334,24.51080284887471,30.10429833268271,7,331.96229278450295
2019-07-28,269,23.216509381563803,163.35138602390563,7,219.4990332405792
2019-07-29,118,33.030389336045296,41.461800637511594,7,474.9470575633364
2019-07-30,96,26.518509279041496,156.47766589201746,7,378.5087455069125
2019-07-31,143,31.80527877771245,146.91558462428264,7,346.8651273319581
2019-08-01,287,28.664934979433113,60.09787712008647,8,337.80647901614225
2019-08-02,495,39.687028148058076,65.16462351288996,8,323.659721702572
2019-08-03,253,22.991612853351317,158.50427839258384,8,232.8864042647402
2019-08-04,449,29.2919719327162,92.28910237746253,8,288.86950058136955
2019-08-05,267,33.6091325271865,146.16360574236177,8,275.17452728127245
2019-08-06,481,27.910901677599373,29.596829473166952,8,311.30934890235085
2019-08-07,390,39.4939970374138,170.5115563803107,8,249.3297592491262
2019-08-08,88,34.437752558538705,142.17694333646384,8,436.04165124666815
2019-08-09,149,33.13967715128986,181.38856176696677,8,309.7977997282788
2019-08-10,338,35.14118535222447,26.47447580699449,8,370.89703877592876
2019-08-11,303,39.05297276077434,118.60290007211954,8,321.28430860650747
2019-08-12,271,38.156373059692804,119.82411700806503,8,327.24766139263187
2019-08-13,406,34.48570616252824,70.6921481093565,8,313.56647293406394
2019-08-14,72,34.98323278202566,91.69328491385156,8,553.0517942317551
2019-08-15,299,22.91844148070291,7.596312657970694,8,346.67211359579704
2019-08-16,59,22.055848089853313,149.1720077254024,8,497.3480543783347
2019-08-17,295,31.418090036883285,109.8644958806348,8,299.75143956940576
2019-08-18,374,20.3673527388108,11.548210373834756,8,316.1127775612579
2019-08-19,149,29.64712763103183,136.1511785920971,8,332.39677263565653
2019-08-20,339,24.20699159837737,93.35641544623758,8,274.51505466307395
2019-08-21,229,26.920331352896792,6.892251885,8,378.38482664023365
2019-08-22,272,35.516094715859126,193.92154536961908,8,244.51709972428304
2019-08-23,443,38.82475008464773,189.8224286178881,8,221.0404703502304
2019-08-24,299,21.44832544292683,102.58048322943951,8,249.87212857815516
2019-08-25,196,30.684844119528904,18.73448414118204,8,408.81103688821287
2019-08-26,491,37.650669716392,150.92424431971835,8,254.1102572073531
2019-08-27,145,21.650170688808426,98.3862200211458,8,336.84172818946945
2019-08-28,306,36.490280937936674,60.48949565787598,8,365.5038528895857
2019-08-29,374,27.156027018565428,98.28363550571136,8,278.9297513496068
2019-08-30,53,26.441894044386707,104.48882908109289,8,586.5697566596623
2019-08-31,65,39.549327726295715,112.54233980446784,8,574.1539510530914
2019-09-01,329,24.017181797245883,88.2447427310653,9,270.44265931981835
2019-09-02,385,33.86387881645362,121.15106062781133,9,263.4885666837799
2019-09-03,296,36.428814560197324,183.74694212127548,9,245.77839470922237
2019-09-04,307,20.823669905585433,72.45361741971823,9,280.7965737866791
2019-09-05,433,33.40770916708824,145.1432926439898,9,228.33040410306234
2019-09-06,209,39.03099948710654,178.89051136484645,9,280.539494362794
2019-09-07,389,22.484399334561186,91.19585515198739,9,264.4959668020297
2019-09-08,201,37.92442605370077,88.69116727638082,9,389.48528211451185
2019-09-09,445,31.895532747538724,120.4233970709559,9,260.3369555901928
2019-09-10,227,32.332091637249476,118.28135188449762,9,307.23930463897614
2019-09-11,212,32.25888349731212,161.3178684652554,9,270.180103387562
2019-09-12,429,25.976717726746276,95.29667675565854,9,261.64028718177786
2019-09-13,82,38.70403630598919,199.22458992788822,9,424.69454656406975
2019-09-14,466,38.947009252620774,11.894313773456155,9,356.21580684205327
2019-09-15,494,32.506093204278955,0.6335697161403475,9,356.53485620799296
2019-09-16,228,35.66845451883229,128.03966231192476,9,327.75683031002745
2019-09-17,476,32.24515971762316,59.68698247237534,9,313.91845632008955
2019-09-18,150,29.687968951480812,48.07647773989676,9,399.04248516544214
2019-09-19,317,33.21640236598501,62.379816000856096,9,327.1512446646893
2019-09-20,372,31.06002905183917,51.20951302099086,9,303.7848475808548
2019-09-21,114,31.9495172526386,6.15800993208957,9,509.33278946099637
2019-09-22,466,35.67665106837724,194.30660847811774,9,192.39603210243118
2019-09-23,217,29.618076628979697,44.149097690556346,9,389.9301284516438
2019-09-24,379,20.815082121849457,146.80595251786127,9,215.96616953919525
2019-09-25,92,23.279989619789944,152.51927893883504,9,371.28932167388604
2019-09-26,93,28.77214432979077,185.85147960144585,9,358.3900800101289
2019-09-27,334,34.49653119748117,6.1098914186759945,9,380.1305769199325
2019-09-28,446,31.865572966203572,174.40966768940154,9,184.44563678764257
2019-09-29,61,33.005883717469075,105.44523616796005,9,566.3548654391343
2019-09-30,144,29.585578571525744,126.50882199316558,9,341.6159480967203
2019-10-01,351,32.314840438844854,128.89405542420673,10,271.98403565849037
2019-10-02,435,26.580348756293244,163.9595609969455,10,184.47157586448904
2019-10-03,302,29.4036518539333,66.6814644318221,10,305.22422640753894
2019-10-04,291,34.88558131189912,146.61023797199869,10,255.0590656358068
2019-10-05,84,37.436655579462425,105.71562194443942,10,503.4325456720097
2019-10-06,264,28.673106679127777,158.67880286106956,10,226.45924373094826
2019-10-07,386,20.873233154147222,198.10920655402668,10,133.70848625225736
2019-10-08,139,23.233450882936054,40.13020348075224,10,386.75426535320753
2019-10-09,313,20.417222785830763,198.92972831199958,10,130.89899255449214
2019-10-10,142,33.0652603847466,17.9624308565548,10,434.53776492947856
2019-10-11,459,26.646292507102178,0.46350958096277317,10,311.4998877341831
2019-10-12,139,30.84957271438735,8.832387235566252,10,441.28890897401584
2019-10-13,467,29.86553693567599,68.35648094735234,10,278.64589636100357
2019-10-14,164,21.630529791048534,126.58126613568683,10,287.65722786636564
2019-10-15,154,28.065227222476636,13.805908177569925,10,409.4503557002121
2019-10-16,440,24.411222498446463,1.133162905913454,10,323.56318788271676
2019-10-17,245,28.367995773353055,187.41820569175894,10,217.48674516761935
2019-10-18,363,24.071565606844853,164.38532718798592,10,182.46141450785558
2019-10-19,163,36.809048125538666,161.8366342278062,10,318.99147999675233
2019-10-20,124,23.483866731565072,176.8848551003954,10,284.90785588386075
2019-10-21,462,39.215611029739534,140.00685455442087,10,229.03005983932854
2019-10-22,425,28.318147322938817,20.880825949616288,10,316.0800134535775
2019-10-23,469,36.92490584038099,79.8200376147446,10,304.49832038350996
2019-10-24,266,32.5752963641189,144.6298972929259,10,244.63835203430605
2019-10-25,326,34.70700597331505,56.066892158304185,10,338.55973335764344
2019-10-26,298,35.3544777613356,137.48127282724752,10,267.61976817647275
2019-10-27,213,30.096897637860355,4.89968965353047,10,390.58363137744476
2019-10-28,443,30.866010467265767,61.227468175918645,10,291.1578668120108
2019-10-29,406,30.2799173561745,109.82606725543454,10,266.1492089810291
2019-10-30,457,31.761167561801585,126.41796590124845,10,240.01648178525673
2019-10-31,241,20.587888915130147,115.40813289238217,10,261.39689250741594
2019-11-01,276,27.910303396980304,139.5512552146859,11,249.5761237145797
2019-11-02,226,32.12377427122343,1.217749647967814,11,375.39204291683836
2019-11-03,148,31.954471305117288,20.188239995504297,11,420.10747803096257
2019-11-04,85,35.85912189211263,173.78885045582902,11,418.7733666781687
2019-11-05,145,33.100186776642175,136.34972881803225,11,333.5306025840801
2019-11-06,201,39.84266632681344,22.58632853720226,11,419.20330577758045
2019-11-07,200,25.6770905721729,168.41488747971584,11,246.11276598241977
2019-11-08,239,27.183020593324628,48.44624356491338,11,326.5790119015725
2019-11-09,273,27.676943037355926,95.65197683904469,11,270.0106121848571
2019-11-10,86,29.31625614040497,29.03930257693206,11,504.35592024075464
2019-11-11,317,36.719961275624186,142.02201128434132,11,284.7306051710353
2019-11-12,418,24.715841879184197,133.37088420285357,11,201.60459057765976
2019-11-13,232,35.52000414070859,42.22249423322724,11,358.7329003207242
2019-11-14,62,28.10620366171487,172.68015337140037,11,448.88228222326865
2019-11-15,328,32.03710767324017,80.26120484394244,11,290.5054377204968
2019-11-16,266,32.65081066452612,58.50301821414836,11,332.2957553855393
2019-11-17,404,27.45697274377869,30.46591789290709,11,313.7139300808481
2019-11-18,410,30.252304104116103,53.23360250310749,11,305.8817559981323
2019-11-19,335,28.26062349295394,4.4053842447633995,11,335.74028170890165
2019-11-20,322,21.382655723732388,116.65149849122312,11,219.54323910018257
2019-11-21,418,28.74330777633653,168.44614926878958,11,187.96959106720905
2019-11-22,111,21.947867851071045,109.79608988832837,11,346.235900372732
2019-11-23,133,28.10041598160643,43.854792384775145,11,431.0912404292126
2019-11-24,417,31.858367996635636,6.733835642774544,11,342.0403434236096
2019-11-25,266,31.588297986870018,42.92561465176057,11,350.7045704125832
2019-11-26,391,33.2524255801664,83.22428561421846,11,277.0241349220225
2019-11-27,446,21.905230159092525,151.9222857399593,11,184.44202290072548
2019-11-28,236,33.04246491060876,37.568570507554824,11,358.71810729340524
2019-11-29,68,26.242961133928944,143.95829067093723,11,451.52352763633536
2019-11-30,226,27.98091892274222,173.38669367037673,11,223.6845703593154
2019-12-01,149,37.159725078454116,90.78936962167141,12,397.3957002573689
2019-12-02,445,20.180608082591004,164.28639832851866,12,147.39895250820118
2019-12-03,494,31.76825266681211,110.93146960701912,12,239.4695541340193
2019-12-04,282,31.974279602002152,127.41816741618099,12,260.13326736294624
2019-12-05,452,27.933195526871238,105.25569206764054,12,232.7919053744524
2019-12-06,125,24.740557142166722,92.63454335026834,12,368.7218764680356
2019-12-07,314,24.693480765231023,46.93068835516987,12,288.8592780414061
2019-12-08,333,37.67419339321505,60.63881189220921,12,334.882705224932
2019-12-09,255,28.84048747565715,57.994023788721805,12,337.6762336600779
2019-12-10,272,26.61778725978344,112.65778619076295,12,273.24064481786695
2019-12-11,433,28.975551476628063,23.990738604777984,12,304.9664879743275
2019-12-12,101,33.38780802918723,183.35833814046703,12,369.91785095298724
2019-12-13,388,22.915131364895032,144.13102905662265,12,175.78062127829133
2019-12-14,416,28.988676704274752,80.28912618263873,12,297.74621865086164
2019-12-15,193,31.757687422207738,31.724828905275594,12,401.2716359408605
2019-12-16,422,38.97166709702867,176.39843394432717,12,219.64516780393427
2019-12-17,118,25.050555641508385,164.75561802023304,12,319.2684800986166
2019-12-18,148,27.185014958324913,144.34431054343585,12,292.6653063702555
2019-12-19,445,27.587171798448473,54.30940948224847,12,286.41057274499633
2019-12-20,74,32.11076315289766,80.48932748673379,12,523.3192844236247
2019-12-21,485,27.134641060800035,20.549650490484673,12,296.1804996151615
2019-12-22,428,30.67023850599391,37.807904945506344,12,308.49912463298455
2019-12-23,102,35.635806596900586,156.60332746334657,12,389.45698431312263
2019-12-24,200,34.107711882244075,143.00774377013676,12,286.20367017927447
2019-12-25,193,28.92737293025171,118.69715259518694,12,294.4316506156464
2019-12-26,106,37.284323553483375,179.14534518523456,12,357.8699477511678
2019-12-27,88,31.16280499187726,116.65330356260908,12,454.6344630008998
2019-12-28,158,30.79811679004425,93.39359999272214,12,350.15861322449814
2019-12-29,230,20.683755318783163,68.07414926115254,12,286.11427414284185
2019-12-30,91,39.73385960714323,188.0897011472345,12,414.97774787163365
2019-12-31,235,22.459416170592533,16.543092304870697,12,344.8915729584559
2020-01-01,472,24.622618248552932,186.17747441216167,1,170.55006838610495
2020-01-02,447,21.03393674483054,165.34293198620367,1,182.73455404384404
2020-01-03,272,32.80005933673827,25.985984907140256,1,395.41114951403796
2020-01-04,171,24.4940235394536,112.99687153505072,1,318.33094369046637
2020-01-05,182,23.60020874945447,173.30959634981738,1,235.58842276254813
2020-01-06,212,21.771111684464827,114.36183272143074,1,286.00568449815916
2020-01-07,264,22.066179142480312,181.43996431212446,1,190.76469622304262
2020-01-08,270,31.693414008851775,188.5967633632085,1,215.98988979399925
2020-01-09,284,33.76415731733191,84.47690443686118,1,330.9975638599193
2020-01-10,380,27.94757976928802,75.46273228126472,1,301.29519883181075
2020-01-11,195,29.597941631841465,187.26423079383136,1,242.53778665874606
2020-01-12,288,33.719354719659684,135.0280122299336,1,294.901327684856
2020-01-13,125,20.34759580370959,23.204536269633856,1,416.5400803510975
2020-01-14,58,26.46261314140557,8.45834984453624,1,637.797758004507
2020-01-15,123,39.46195496140693,112.92581019945263,1,437.0039579491919
2020-01-16,491,31.60224459390936,186.0341930876849,1,184.54296714655572
2020-01-17,450,25.084491597949864,168.84974048116368,1,166.52627049919516
2020-01-18,302,30.434600932724262,135.1695492928673,1,273.5799261534416
2020-01-19,279,26.853069762418308,27.823169778217505,1,342.0281017699937
2020-01-20,56,30.644899776525982,50.84627674973912,1,646.0051482052974
2020-01-21,223,22.514830236132976,175.10224531052324,1,208.8907225788236
2020-01-22,190,22.65429307638555,36.561447331380094,1,353.8642431169296
2020-01-23,217,22.870847240787857,55.687881650086915,1,344.5314257514716
2020-01-24,219,38.79639583853684,25.92013023908839,1,426.90489002472196
2020-01-25,442,34.65797836682684,135.22164628288223,1,253.11888447990177
2020-01-26,483,23.247637893246416,188.79646107264193,1,157.16757199125075
2020-01-27,332,23.766981675312028,53.79360631907719,1,294.09792236415115
2020-01-28,171,34.61658949741753,95.08132157001474,1,378.5427905761369
2020-01-29,243,23.12327689584348,126.86794794224086,1,263.8468860881983
2020-01-30,54,24.691225866696573,199.89324964312613,1,483.6344651524625
2020-01-31,78,39.26693665640798,20.961612999514422,1,595.6260023561554
2020-02-01,214,25.10613049456864,99.71415990114183,2,309.202826698189
2020-02-02,471,33.23264700742293,77.0240239805,2,301.2176137643281
2020-02-03,388,39.57262574801061,173.16403304447104,2,246.08155620027208
2020-02-04,185,27.485935342795855,95.19354620233118,2,327.9788748695586
2020-02-05,414,20.350319817241246,22.195504917029616,2,301.7038261771415
2020-02-06,370,24.882945808447484,126.88482905731672,2,232.03111592105316
2020-02-07,391,36.61754382683411,154.15612365277596,2,245.21124562461148
2020-02-08,194,37.29217671910074,0.5762503331229185,2,445.7891281232659
2020-02-09,376,35.370387290475826,171.7913370841259,2,250.86972869471896
2020-02-10,266,22.26219638153146,37.20460000113312,2,325.5182876078568
2020-02-11,350,35.910207433928065,110.41387293067557,2,316.2422636957828
2020-02-12,181,38.37355593987009,83.15950013749003,2,419.5844941194779
2020-02-13,341,32.012190850924725,143.9307633221061,2,244.68964612982776
2020-02-14,119,38.8175071267613,74.23232295714837,2,471.202870699854
2020-02-15,301,36.53677767423755,173.95263533634215,2,274.5077921468407
2020-02-16,464,33.33943033981814,146.09927219175805,2,238.10838129354863
2020-02-17,324,31.543704734234964,129.5426342125843,2,270.0865426675455
2020-02-18,494,26.97147334483941,159.24811911257086,2,180.3255331293573
2020-02-19,413,23.1857489048561,150.80460698567646,2,195.32691566087405
2020-02-20,231,32.09907845381082,7.1877349843106675,2,406.11451965411675
2020-02-21,216,26.36223107236239,78.94687076896562,2,354.93818487596957
2020-02-22,140,37.32877335055291,186.16145946329797,2,328.9832482605108
2020-02-23,251,39.86673874717257,25.144853798445244,2,399.73493869860226
2020-02-24,395,35.04855525231145,147.41931008641023,2,240.4590626183213
2020-02-25,68,21.809633905741016,194.91836226706593,2,412.31527791052724
2020-02-26,88,25.77371191061276,10.439725808994327,2,536.3841761305727
2020-02-27,175,22.182192635314994,136.43877612532208,2,293.43108038723204
2020-02-28,222,33.01023295583431,93.63082826020607,2,346.6491197424917
2020-02-29,190,35.30381729111569,115.83505107494443,2,362.17309275148966
2020-03-01,291,38.51349661761424,17.06826729686497,3,387.74004536573415
2020-03-02,269,28.763446928239752,8.601390373387897,3,364.37102255143304
2020-03-03,175,38.02751299176889,133.37333211018435,3,342.1292910873042
2020-03-04,107,37.557823180826546,164.66188596414358,3,390.3587801994678
2020-03-05,197,26.34391433530797,156.40306698659344,3,250.8393497137409
2020-03-06,366,37.378012510811416,108.76114557324748,3,295.373861727739
2020-03-07,432,27.51344503763453,19.973364227235635,3,318.9476945691483
2020-03-08,410,25.937385491205617,137.60888876720276,3,212.73394446005628
2020-03-09,472,32.98149317588786,48.37777671082919,3,314.84537043803005
