Temperature,Humidity,Soil_Moisture,Soil_Type,Crop_Type,Nitrogen,Phosphorus,Potassium,Fertilizer
15.64574415822594,77.06744512751538,38.6263930578234,Loamy,Paddy,38.3485330521377,51.41582677561877,67.38518768832562,Urea 46-0-0
43.43910633653043,57.41794203369302,64.59120346364526,Sandy,Maize,14.714989671486926,49.816682499451225,3.944279853538757,Urea 46-0-0
39.813464135121976,69.37375990302789,61.8480030643993,Loamy,Millet,54.66154914326629,37.360971892640606,33.03212034696615,DAP
15.450569422263671,37.910458501650126,26.715621453938752,Black,Rice,40.46155164628776,60.3513616671319,8.804841780935202,Urea 46-0-0
20.285887667251657,55.97889041805889,37.76970181415602,Loamy,Cotton,71.86204892550693,85.14687668770384,68.36374647810503,14-35-14
24.96190723100511,84.5587193192962,40.77108699330738,Clayey,Maize,48.755935445104576,27.692305646899275,39.80117152162973,Urea 46-0-0
18.92990534432751,66.32874006185608,45.24269398048753,Black,Paddy,129.95192255501414,84.4761362843635,47.895409177394086,14-35-14
39.284720763797466,76.00647523422613,55.11635854801708,Red,Paddy,110.59269149362565,41.66191485721183,28.98033391923721,MOP
25.342099580498804,60.282036485753665,41.923725908304064,Clayey,Paddy,120.54159160595657,50.09840123939405,78.82945201123253,14-35-14
43.20322447000102,59.88333748968045,38.89970984046084,Red,Wheat,18.130132432005418,72.96233785681802,4.651268226775162,Urea 46-0-0
32.4604253984124,80.573990411571,31.789986712370105,Loamy,Millet,80.50982337841995,25.87217075066073,28.112564636385827,DAP
41.36495953235532,34.068416060457224,60.98627625890413,Loamy,Sugarcane,30.069555023880223,92.16369186561401,59.0595861758878,Urea 46-0-0
40.34203336176665,64.39633629298108,21.002218018976187,Red,Wheat,121.55340000172446,70.20694642288483,79.0133502434539,14-35-14
42.161769561259476,86.56575452597696,56.95048541985341,Loamy,Cotton,2.102719045479371,61.8930423097489,60.159933591195426,Urea 46-0-0
28.79640797450421,61.071602890339314,28.481077984988833,Loamy,Rice,14.804190118207304,27.30088373119177,73.04886686536354,Urea 46-0-0
31.3904044806112,41.66794857167307,50.859060462764624,Red,Rice,52.64799057662418,69.58484563594459,2.3527914877828127,MOP
38.95810773456118,80.87636354660857,35.98442252028397,Red,Paddy,56.29314685304709,25.721474845345536,25.492358930854298,DAP
23.571565552024428,45.09834854135117,63.83956825527911,Black,Barley,38.81081161701557,81.64526703274775,4.2091759842372785,Urea 46-0-0
29.70760567859783,72.04356218895228,25.524745825223896,Sandy,Wheat,13.448819826391485,1.1472455022906058,50.00123984687892,Urea 46-0-0
32.973309229376355,62.41565642381399,28.44064516777578,Clayey,Paddy,16.6222567157631,16.65376436115401,98.91402961407735,Urea 46-0-0
15.465998266525071,86.93017729681318,60.02491139590155,Sandy,Wheat,44.51226553862674,55.7828988762059,1.3530508105218941,Urea 46-0-0
32.80444224589911,67.46020214416055,46.25328415737026,Clayey,Sugarcane,133.1109967708809,71.22809996025022,44.08790383372555,14-35-14
28.01029046968375,80.27867772286376,33.916087309645086,Red,Rice,29.036919074705352,49.24806539131104,0.4786418105884538,Urea 46-0-0
39.220815866545244,30.475972571671385,20.03439734651846,Clayey,Cotton,104.61924494829115,87.78095014799501,61.288861932934694,14-35-14
24.457344092861188,89.36040336999828,30.241898224501387,Clayey,Sugarcane,36.14641296104776,97.58699375629136,18.33587261280697,Urea 46-0-0
41.78666125575454,34.66287421994319,26.543163537705606,Sandy,Wheat,5.213635785509874,46.42770675442433,71.27417837905283,Urea 46-0-0
32.33571645853607,49.32777081688617,29.154522096654077,Clayey,Maize,2.24730928338869,76.79869794828058,15.964851197294793,Urea 46-0-0
20.52030604882395,86.76914372740592,60.33451505618021,Clayey,Maize,21.378830365364706,49.477213383352726,82.85756552303602,Urea 46-0-0
38.637877014765124,30.536346142274702,59.28924702213382,Black,Wheat,64.6917870196839,66.50987783358207,20.61781637342316,MOP
33.360935311348015,79.36380032531613,51.513024693505244,Red,Millet,105.82615365529271,22.487497996736572,35.22162738319508,DAP
16.61727816221259,81.67269830200766,41.172395426849405,Black,Cotton,102.03409047232155,10.95417172162685,23.057847192326907,DAP
27.605810400033967,56.38984885251435,57.22112010495297,Red,Sugarcane,49.33452194762514,97.90089375741901,80.76844924516463,Urea 46-0-0
35.372065096962885,45.34471162835587,42.312187868834556,Sandy,Paddy,67.07949902680791,81.49946597059848,49.02699555897064,10-26-26
42.558053339325774,78.16137117799792,36.35699074782073,Black,Sugarcane,113.97032547259313,28.538353244953097,87.38335058866241,DAP
15.012060746740723,58.671720265933274,32.40213962423864,Loamy,Wheat,117.37640689305707,58.58283844279211,13.00859726981044,MOP
44.302774470931794,38.06031651934177,61.61333660922673,Black,Barley,44.788338058517965,38.007120527879124,49.895811036503815,Urea 46-0-0
26.297409442373233,85.67093956950065,37.41451554153315,Sandy,Cotton,0.5971025769949989,17.63380407698657,77.6613633982084,Urea 46-0-0
44.21350615074968,83.75819802039891,42.17963930440941,Black,Sugarcane,6.5703180516725705,41.88351430524928,98.12101687911365,Urea 46-0-0
33.14148302922159,59.492709001016124,31.449714604148994,Red,Sugarcane,103.29303286455777,29.718779419672757,67.33777301945412,DAP
39.86537423942079,81.40214979106753,59.82349334771285,Sandy,Wheat,38.16851935015112,1.6624106532905913,18.300117978695376,Urea 46-0-0
32.24134514124307,55.11468154584592,37.246855556237904,Loamy,Rice,67.40801370613131,38.736830699880954,75.97729555480026,DAP
33.84228594922051,71.00789400997806,33.390862189124384,Red,Groundnut,26.884377244360202,92.09130038047522,7.463521512286109,Urea 46-0-0
23.56728845087082,53.87943836447535,52.29177329876395,Clayey,Groundnut,118.59580825150722,82.82002587074487,76.277246372078,14-35-14
32.60500021968249,60.34452104704862,28.589147442753834,Red,Barley,70.47286534911743,57.407475519655094,82.78152309219722,14-35-14
37.5006529110798,41.37310217003564,25.31866832061673,Red,Maize,73.8024246011166,31.86468647803825,55.9209716111827,DAP
40.749415092871274,87.89933544665483,57.66490019960805,Sandy,Groundnut,40.331142332005676,23.126429488543753,49.27208298082279,Urea 46-0-0
37.65246565403041,47.65294129465528,53.48611646162909,Loamy,Groundnut,71.6798922929492,95.60195836309339,93.65274226769438,14-35-14
35.94171745341909,36.20757336698408,46.57342464412027,Loamy,Millet,0.27491035355280413,56.461009906871176,0.009695068767479054,Urea 46-0-0
40.934382901637996,38.65892401374289,30.93012087341918,Clayey,Rice,38.82130564804941,21.760530355912312,0.956689437851066,Urea 46-0-0
24.680429905102393,30.84553765154658,48.04612153344128,Black,Rice,48.82681769538103,24.948205109862286,25.195142314544018,Urea 46-0-0
35.123663723627615,72.95674196774367,48.72598943335278,Loamy,Groundnut,39.753124080465035,95.95962025309191,50.567646325861816,Urea 46-0-0
28.526218092400477,63.869899214452445,34.74062498505463,Black,Millet,12.033311860838495,23.8814133296392,54.04166504960898,Urea 46-0-0
26.463082560945516,77.67470107108514,23.037020438039402,Black,Barley,73.04936929276819,10.671408835553786,37.12924240247065,DAP
27.324340497665567,60.424795397048186,59.624236890394705,Loamy,Groundnut,110.38707867229212,18.396193975266918,29.271137519518675,DAP
27.044387504086217,77.50926237024923,40.69805289834163,Red,Wheat,131.96378098514404,76.6224806917919,20.236734647394485,MOP
24.521518378748308,71.74585285631036,54.37427231298934,Loamy,Sugarcane,69.62057089633288,70.87642559312613,80.02818943961242,14-35-14
33.65758103760904,76.67090861155052,31.424987942423286,Clayey,Maize,83.12554016976209,43.79419247771238,31.59229045819424,MOP
27.90741812463793,54.38897213862518,46.61242320203826,Red,Paddy,40.72039129346588,79.38045071164251,49.2467985547119,Urea 46-0-0
44.214062337817566,68.86623799124888,39.295782215695894,Black,Paddy,20.882331248826432,51.75126921426194,81.12908917040033,Urea 46-0-0
35.334026743029334,40.78765786157847,37.194528914711285,Clayey,Rice,18.46203670198175,41.3598161129107,61.23589424601151,Urea 46-0-0
20.957096652813327,49.30919780327424,25.702102273111525,Sandy,Wheat,102.53050862173808,11.744193622758958,40.86084961771249,DAP
27.801030280440983,40.356277207187546,30.991999844403914,Black,Maize,102.8257209489908,88.39110659363493,17.690422236042746,MOP
25.30038719323269,54.518233500795745,23.57037123312435,Red,Groundnut,25.109002329128927,27.55932144103168,39.76520898471001,Urea 46-0-0
38.929164118757,44.48512487793593,33.62862371229104,Black,Paddy,57.89845316861086,61.626072332986034,48.52126537301182,14-35-14
41.39994865690295,54.41531964776148,53.37671601041999,Sandy,Millet,83.18020590481552,98.4579778960706,99.05845925641049,10-26-26
42.11525867479116,88.51334054623872,47.67570762369719,Sandy,Rice,17.539472466060822,18.941802204375378,28.419507592058558,Urea 46-0-0
34.88159437125787,49.21915954932187,50.25849945202666,Sandy,Maize,109.95165298164122,96.51879917930428,16.563967647923185,MOP
23.106247860892733,88.94945669849372,20.37723857862642,Loamy,Paddy,86.79890846483346,65.27153684256953,22.05755135154441,MOP
22.57100104513769,68.17836755135902,50.526963751309395,Sandy,Maize,86.13103681118363,12.873160459654764,21.14673443568529,DAP
40.64693828092207,52.50546110363466,42.64313107442992,Red,Maize,98.16913286860853,77.19271460730484,7.604769057476157,MOP
30.8314393892624,81.4490699450158,30.390880271788063,Black,Millet,138.20563148929241,95.17757782570936,36.49076984234536,MOP
39.06483252013794,67.17520436211443,27.8703429041865,Black,Paddy,78.73522383400494,56.27805496894249,28.473402479064248,MOP
32.174655515748185,45.12198480785036,28.324233449787343,Clayey,Maize,121.01827663776871,68.8555199758148,88.75887921433807,14-35-14
36.994275758625335,77.57134067861325,57.99170022837943,Loamy,Barley,58.619214508003225,2.63478788699828,78.0259609956419,DAP
30.570348823921677,55.97631052404978,64.21654051872883,Sandy,Millet,91.62570917184081,98.9075685507947,10.906495684734574,MOP
38.12651731505664,51.450670039826484,61.118283117873425,Black,Cotton,129.53656630022726,31.845711981368254,85.05034953674094,DAP
32.06573972114147,49.816616191504856,35.631623916776576,Sandy,Sugarcane,92.98111419017054,2.3903779366219347,10.959860690915658,DAP
28.971296357759428,71.84213253678837,55.110106086111365,Sandy,Barley,42.43129463202927,80.85641504743884,72.02077467752444,Urea 46-0-0
25.280667238598454,46.11900743437359,44.59045658156438,Black,Paddy,86.79239714062818,97.32525517670682,57.28242979210984,14-35-14
17.046280452501122,78.49668082232282,56.7399078900172,Loamy,Sugarcane,49.184564850146955,73.75885099166811,8.680838426747961,Urea 46-0-0
26.337725379842993,47.71732766399087,41.767712803500764,Black,Wheat,45.13133451881873,0.27358060454003574,90.53280360773668,Urea 46-0-0
17.38878233094757,62.64728301512143,46.54780842347317,Sandy,Maize,85.42870822449183,6.3360511374035315,87.45665148853764,DAP
44.484513411913355,59.27528950831214,55.42685513859177,Clayey,Maize,22.445252478374186,58.42694052275807,84.38517313619269,Urea 46-0-0
20.448385539922914,81.32138475572219,24.510558939640955,Black,Maize,68.14345100608546,33.57151077556031,36.95673551173151,DAP
39.35576093161619,83.30318606372316,44.165320257824334,Clayey,Rice,132.3887998980948,88.18334807517967,22.29514123754536,MOP
41.24884934867694,41.063066542066004,36.469250600134444,Loamy,Groundnut,53.74799387699532,87.36693693569384,99.71116548587963,14-35-14
35.6523975715783,65.12090753629506,47.19380796509925,Sandy,Paddy,26.4547630544136,98.75189087044416,81.7338365479504,Urea 46-0-0
32.08483238236127,83.89230276102822,63.146113203665024,Red,Sugarcane,65.63745294990534,71.58319690725938,4.2128160628106315,MOP
19.829143104468265,56.767033142065785,37.67703252486331,Black,Sugarcane,117.72709640349454,87.68836998086516,37.32778778648282,MOP
29.00640068289919,85.31209832902891,37.68378490737274,Clayey,Barley,117.97348116330457,31.96501118620526,81.21869757489847,DAP
25.35516153465645,46.739453427418255,55.57866471153195,Clayey,Groundnut,115.8924535242911,11.117695191980603,52.83846967228796,DAP
21.751198734422537,66.52987045162774,49.028527958844194,Loamy,Groundnut,1.606571764813871,86.53641057823798,24.713082560012843,Urea 46-0-0
32.7753560629739,70.94722258600893,37.72478035349194,Red,Groundnut,37.38564338996133,30.347259796152503,79.28879304474935,Urea 46-0-0
24.36809513105751,43.69234400102904,51.00297717036132,Sandy,Groundnut,139.98261026039674,41.93322981668862,26.17510439444676,MOP
42.489166604050524,30.826050753463008,38.18007240744706,Black,Groundnut,16.755658806948112,64.60302570715727,0.03983800547517902,Urea 46-0-0
42.28906574854671,55.003437742241765,26.125091941165493,Clayey,Paddy,68.61252945226866,60.50991341555127,23.131891895573254,MOP
22.713548813465884,86.30891351140404,40.27894709024605,Sandy,Wheat,110.60366108437594,42.092308451487995,99.33702889624809,10-26-26
18.326739022320876,50.58168658982439,35.04887267137727,Clayey,Cotton,17.109947413139864,38.61505118705936,65.62008343421061,Urea 46-0-0
20.788881960573384,76.784657728956,29.808601852752556,Clayey,Wheat,92.7372852967747,12.26810418590063,22.06681220871737,DAP
29.987525120366584,40.484178769644444,61.6598660736398,Clayey,Millet,68.33126237298538,53.38618843034166,68.61397019787448,14-35-14
36.857570039237885,50.51717017814715,51.0337729585801,Sandy,Groundnut,27.200597492066144,23.285409724399596,68.69368982218188,Urea 46-0-0
21.245833152263742,38.6758632502858,46.946940078053984,Black,Cotton,123.00820372158086,75.48078511004613,64.0742769936858,14-35-14
22.441006751316923,73.00624884878256,53.59958624553523,Loamy,Rice,25.40823565808225,67.48705841645001,7.054851672187645,Urea 46-0-0
40.550156248091014,71.95845742180884,44.38869777971487,Clayey,Cotton,89.46740030126854,7.1926964809214455,24.29641169892971,DAP
27.47546154802582,71.30983907693513,51.52398826787761,Loamy,Rice,103.71576294771008,98.92646847358003,87.08371928269385,14-35-14
33.50055201465709,45.203762069177984,61.87519186624303,Loamy,Rice,78.77420412305196,78.04569355743412,73.47408193015217,14-35-14
22.0099841771775,71.54160729740454,58.817751252734986,Clayey,Paddy,88.03781960360675,22.782588689059757,16.781600598408343,DAP
18.05901778277392,43.63785245495697,27.53488358779346,Clayey,Paddy,16.655155527080623,3.0742818349697054,29.858946127654594,Urea 46-0-0
30.475710509055894,55.47894695588038,31.84125607657434,Black,Barley,43.12517818763438,47.83718310716986,56.272202873564694,Urea 46-0-0
29.31422961149347,52.315327300061234,23.222462574881206,Loamy,Groundnut,82.17470901215509,35.2742437501074,82.64457660228291,DAP
19.580149322794895,51.318474697207336,64.04027623212562,Loamy,Sugarcane,55.3649202830516,54.6511499364228,20.05163063645068,MOP
33.65418695221247,33.45928843447538,30.6372844397169,Black,Wheat,92.9524514005921,65.96639554249211,10.166529365348886,MOP
31.320303564418143,67.89879761195638,49.72692601678695,Red,Paddy,119.27365027260176,79.72198073587383,38.18688895906489,MOP
34.62412040912233,72.43899616090198,24.033381451735792,Loamy,Millet,26.631092503705695,1.3544346839127641,91.23534692527589,Urea 46-0-0
19.336366203739793,66.81532167017014,29.484692393915843,Sandy,Wheat,126.4581781218469,71.42955138788784,26.051351925742427,MOP
37.54583451405732,68.89876536978747,42.627097258328206,Black,Barley,53.64461906035306,29.53139661018992,10.830435271308026,DAP
21.66147419399768,40.196442853035464,24.72291507484676,Red,Groundnut,132.03740630195566,98.6402575637417,5.5942965275782575,MOP
30.580554730980992,38.96680793633175,37.4993031212626,Clayey,Barley,86.43352382349512,84.62417305877817,35.16705558700568,MOP
38.55888084664856,60.85050261155297,44.20944740628564,Sandy,Paddy,110.61337296042599,56.04011810847819,3.7626945268522616,MOP
15.669912839754186,82.51996358127235,35.2641883198295,Black,Cotton,72.06855997225163,59.77656853768393,58.303392123044496,14-35-14
24.730873791785594,41.03720649283332,45.0155095006959,Black,Sugarcane,74.36025721506323,19.20756730045573,67.25568103202951,DAP
41.18767129200333,57.77034712249559,44.15457448741088,Sandy,Groundnut,45.86314582723607,22.625158858706552,46.048358998473816,Urea 46-0-0
40.34128822806208,55.73594004179418,37.57747244316076,Clayey,Maize,18.11105901182977,15.401317833795114,74.11168537245287,Urea 46-0-0
31.15321777783631,59.83735115517098,51.33215373954963,Loamy,Maize,53.735067660459315,37.78135474644417,50.102496441408185,DAP
40.99824822499539,39.69064622916072,50.53171042990658,Sandy,Groundnut,30.09670731083487,11.195544434158112,70.2352620836162,Urea 46-0-0
43.4941797406088,50.54643846808863,50.92864172184754,Black,Barley,4.60113582346832,51.127289363426186,23.06409059229675,Urea 46-0-0
39.79220992888024,45.71282424621121,45.267106645971836,Sandy,Barley,38.48415617553633,63.84779554015474,74.46124094614665,Urea 46-0-0
40.62346331509616,80.67161659376873,36.11359613058211,Red,Paddy,25.280647373359972,12.221237823698328,50.16372020053996,Urea 46-0-0
17.96230205461045,78.01993474658411,47.59005509151555,Red,Barley,122.5742441053372,34.419635893026815,70.53688299090277,DAP
34.53912997022973,55.598349496088616,62.108131997368986,Clayey,Paddy,11.373118740396697,7.034787968520783,44.669779031638924,Urea 46-0-0
36.105509644579584,66.42092764734232,46.85998362256879,Clayey,Paddy,25.745383871463655,52.576118727206925,50.59406095753813,Urea 46-0-0
33.30722437939889,38.7279366159732,64.08155784617414,Red,Maize,98.5642973750868,65.02897692030054,4.153518297857339,MOP
38.98845785208084,60.57679765305352,39.845297918399204,Sandy,Paddy,128.6916247428383,61.547214137510274,48.930929060426465,10-26-26
16.03713659614903,47.816825147214274,53.2825383128396,Clayey,Rice,35.204183312470775,81.38695628094851,14.228750219732444,Urea 46-0-0
38.1071620366494,81.57905721415207,21.692174539232006,Clayey,Rice,2.98215840459342,23.556623650242038,14.249584698454566,Urea 46-0-0
36.95185802218581,70.2959028543834,54.41269875502187,Red,Sugarcane,134.47062618571397,61.818184184044554,43.335040255954496,14-35-14
22.790951798950594,68.00844075734526,43.32267111470656,Red,Barley,95.51088966635308,30.282851923264065,57.62147898259074,DAP
22.7120789646644,37.48507800415075,20.239243983249647,Black,Wheat,43.492777448939826,8.876770607914231,34.304869519155204,Urea 46-0-0
33.96909952290383,58.23527276993315,32.474004715216935,Sandy,Barley,66.13228191013357,30.526147156581317,16.04915902642081,DAP
25.35892384773245,89.1943667752129,44.067450463391516,Black,Maize,83.89582234302688,7.135647494461617,74.14104169799515,DAP
38.89766034021862,86.8979504443599,54.55832952265902,Loamy,Groundnut,52.3416000891479,95.85742110196708,96.30915727829361,14-35-14
28.38438696010372,68.7051384156266,22.38916679536363,Sandy,Rice,122.42829152696478,72.71654349269294,73.36422859505056,10-26-26
38.48248244352516,39.10349226191842,44.707404973273384,Black,Paddy,101.66416236306785,10.146085782400405,7.706423149742648,DAP
44.71415350871522,68.34761092319431,56.04475501092602,Clayey,Rice,133.60769864738955,78.62693223485935,84.09081581252352,14-35-14
24.007450186017003,63.93972675263565,49.23123746953155,Sandy,Paddy,49.14917319874964,35.21553600965318,6.751405041336966,Urea 46-0-0
19.290174847742982,58.11995025967512,61.91511567468098,Clayey,Millet,131.20437242104936,91.14351403237923,43.631204859924885,14-35-14
42.03925309047821,55.68224816809621,23.36291502566425,Black,Wheat,67.07408039160417,49.54974347471134,92.88627993212792,14-35-14
31.2467813666212,65.9561853394818,32.4562908170264,Red,Paddy,89.925169410786,87.26927229848721,26.318010363654455,MOP
44.24221112565247,80.99819331095793,61.36568769152776,Clayey,Millet,103.13060866568424,22.05297947437237,12.795317189279531,DAP
34.09813200005692,75.06726242231625,54.425231673416434,Clayey,Groundnut,113.30731566079521,36.719232590326556,76.22387720608016,DAP
44.81739073831437,64.76163241783398,46.98831550124444,Red,Barley,55.47631141957714,36.68369421583827,92.86081213991312,DAP
31.38212412428855,85.48225089216169,57.483566472668166,Black,Sugarcane,62.71243699206796,9.713268160328525,32.576842070431766,DAP
30.792778017165638,33.884399006492934,60.32195712087509,Black,Groundnut,114.41878365578509,33.10144340657948,23.245809784533655,DAP
19.062837092165097,89.48079052390855,63.77241587837712,Sandy,Barley,100.45800843273369,65.97098038387995,18.24854764117131,MOP
25.671155129516436,33.179672560079375,64.93342281904125,Clayey,Sugarcane,131.71888931245013,46.65434913737406,96.32355226640739,14-35-14
15.786557018891198,41.96973276831368,26.284220015784655,Black,Millet,137.14370199849776,87.92315697444312,57.66346346502746,14-35-14
19.811855385589475,55.36515969867366,23.174392013466463,Sandy,Wheat,25.047867091218524,26.96702663903483,86.00877719102841,Urea 46-0-0
37.36911578122488,36.45053257111006,23.30599944620555,Red,Sugarcane,31.90871765378573,35.48193487216488,30.83449860518661,Urea 46-0-0
15.911990697863665,67.4202246598621,20.66347059049761,Sandy,Wheat,100.23810261906655,32.035429015061226,5.643643035844093,DAP
25.99629291731233,32.87955384293204,63.73190328400667,Sandy,Paddy,104.63358285159408,55.17379706217076,45.38041851153017,10-26-26
40.87038758514132,47.07743286041653,24.26451124057531,Clayey,Sugarcane,84.44513759255356,18.821941560628787,20.711009590737216,DAP
35.78033152522063,33.66220086718027,57.87815717836323,Black,Cotton,122.82196699101159,17.32442715081729,51.89836643290452,DAP
35.72826426198506,72.21115986630487,50.83278486084649,Clayey,Paddy,35.27866469550339,93.94819242084544,53.798763561773555,Urea 46-0-0
20.65910402865933,70.10737005536892,41.940072536731314,Sandy,Cotton,47.52823520155094,37.664771374633,29.42882172433129,Urea 46-0-0
28.257128422452702,52.714835595036135,35.601269661136016,Loamy,Wheat,69.25055873496726,58.70981348830499,30.74538821838113,MOP
32.447322220328736,41.29165560178927,35.914150418015225,Red,Maize,44.10379245559946,5.515208501882385,2.4173672214832798,Urea 46-0-0
44.69255122991116,74.8202897417967,31.422749705623424,Loamy,Paddy,76.36147250785261,14.085799689936685,42.04020139303806,DAP
21.117186756993654,50.422757445928035,60.99580881643819,Clayey,Wheat,95.5469311017122,9.635855186124331,32.36894136587639,DAP
22.431987052870646,77.71807004433856,52.6539145472691,Black,Cotton,30.851366161517277,81.21155679581462,61.94901252611663,Urea 46-0-0
22.86519251318736,59.274056350777215,21.166660675292142,Loamy,Barley,67.94724355557328,10.314678258346422,85.97630666919952,DAP
37.505172398939784,61.54016666105876,40.76845639612016,Red,Barley,139.01739006924697,51.631604567954916,49.264044079291565,14-35-14
28.709259823070784,31.709450969494032,32.658557264156514,Red,Cotton,45.38258244537289,15.557789799207411,8.270829803188938,Urea 46-0-0
16.70788315233285,68.6539211927419,21.30347837800543,Clayey,Paddy,4.9506687287839535,27.881675542884853,93.34804583342925,Urea 46-0-0
30.255487218307188,51.03939014593004,59.81068524391825,Red,Wheat,114.42924209976185,88.26020025030701,80.83269668547564,14-35-14
21.35880493931028,43.75230163752394,54.695241107960705,Black,Paddy,70.46294970395272,63.15937651309106,36.55188231357733,MOP
38.95812734280631,56.03300257270203,34.838078565991744,Loamy,Groundnut,7.389739856599871,96.366271021307,33.07289110251447,Urea 46-0-0
23.919941445218168,52.94804743625505,55.845136439152,Red,Wheat,124.64270381139377,59.9714365615993,93.7934078744633,14-35-14
15.828180358635109,58.18734240518161,34.60872449913485,Black,Groundnut,56.63201319725009,0.9519716216558005,37.48943405611161,DAP
32.80297348393863,88.76900125078839,33.8547099717941,Loamy,Paddy,130.09824549965558,41.56410055204216,63.580221862317046,14-35-14
40.315212867935664,51.862684222093826,61.76490853253268,Red,Millet,56.29094433207862,2.244175435867979,98.53443380985733,DAP
26.430483721866423,76.46460800016237,63.96122728756326,Clayey,Maize,10.75651986845532,31.398432804694643,3.673976453048744,Urea 46-0-0
37.4957493217843,63.166055792993546,43.55998871226018,Loamy,Groundnut,34.34216017679898,48.16249307207418,31.463097814877827,Urea 46-0-0
30.334244348913845,83.34786534644897,62.83708254055662,Clayey,Paddy,49.03647079900839,57.545934112380806,23.1235721941473,Urea 46-0-0
31.22855414886566,51.29717106897432,59.95984222669091,Clayey,Sugarcane,105.10196092973152,23.865020292892993,92.23654191512635,DAP
43.78302963185257,44.73112081119045,43.31146527174839,Red,Cotton,25.86474132889971,55.82865784476518,55.113673055141454,Urea 46-0-0
39.11882674495941,84.6611543794181,36.77369609438685,Sandy,Cotton,60.33631152162241,39.492013410723395,5.371353840991677,DAP
15.96969199870722,32.61205582546592,51.96595602438242,Sandy,Groundnut,122.25435877423561,50.6582187506927,75.52482494733968,10-26-26
36.28161753693885,87.04520568366013,40.50395410889243,Sandy,Barley,74.72655279218964,19.596701454252152,68.40838213346167,DAP
28.95004444690518,63.38441494025552,47.23458028054458,Loamy,Rice,14.441660764867931,15.67516100034313,66.21741034351712,Urea 46-0-0
43.426468241852994,52.58179300122525,64.5682788600476,Red,Millet,3.4331481876485115,75.45170076023864,95.57287749268826,Urea 46-0-0
21.642982029704648,89.70313934034667,54.82623124804108,Loamy,Groundnut,98.81337216254681,32.99732288055194,87.46015987152931,DAP
23.012160590530975,33.5017587688579,35.04243822472218,Sandy,Wheat,137.0778487341504,64.41956925382163,75.32514851657419,10-26-26
17.44421894631786,61.00238158605673,24.00491993700701,Red,Rice,109.92313681332296,56.54555965905419,22.26659543716385,MOP
27.858564859913596,31.865824527332872,28.320751562528375,Black,Paddy,107.06166755835845,89.95309158860711,13.801496204321861,MOP
18.270562920572047,64.27054435117401,43.70833441513255,Loamy,Wheat,94.56265219492278,88.0683617907015,22.08883363414058,MOP
34.01360281835754,40.828110539706934,38.769608814808606,Clayey,Sugarcane,111.37037944181313,44.311140032678345,20.550986109365212,MOP
39.088897121212135,67.85755202037183,56.02968461581578,Clayey,Sugarcane,5.602489994170117,20.473508649225703,56.79645458145579,Urea 46-0-0
35.904014883605356,88.85542054503489,61.99410521840068,Red,Barley,37.055428440359556,63.21923752918258,66.30438231677196,Urea 46-0-0
37.986341432273115,82.49415307274285,28.003913657810685,Clayey,Rice,97.35565503601734,63.683597534655014,52.741752040165224,14-35-14
25.273623595305594,57.11017496525224,58.703004689429726,Clayey,Paddy,121.37836614508414,69.24175033786028,5.634939173447451,MOP
40.37554449083033,72.50765220310304,63.0827716847001,Clayey,Rice,94.44496205435539,90.74732027348,36.316259495312984,MOP
27.863063249983277,76.64812500019136,63.1761773082402,Clayey,Sugarcane,24.678657917680425,78.25809780445985,96.77274091080609,Urea 46-0-0
39.72029611236957,59.690585050953814,21.70381644741937,Black,Barley,131.08318439239704,62.52909358558468,69.55115754051091,14-35-14
33.79488475872881,61.712009410653906,22.591257752367817,Black,Cotton,126.4730180155194,60.09655953980898,36.97397795415153,MOP
19.302691460107347,39.04706390233156,20.260882681296003,Black,Sugarcane,12.135027259614894,21.275903606814207,67.16261486023335,Urea 46-0-0
17.35160699564844,52.163995536714374,34.07065202699644,Black,Rice,27.02000526039542,65.1365361997868,26.510969397346273,Urea 46-0-0
15.549979287390219,38.5332751843672,22.506428572044708,Clayey,Barley,38.527024285473736,81.45001707766045,7.747756400296191,Urea 46-0-0
17.001749929180693,73.61362520067377,33.223811846174485,Loamy,Maize,103.37766188464495,92.23224808528965,52.80671392556082,14-35-14
28.757514411252956,58.620779664135796,36.020741871403395,Sandy,Sugarcane,120.31226596211998,91.66501120809326,28.976912585189275,MOP
18.400257683027714,56.932730202405935,62.915465831326486,Black,Wheat,80.96513424321716,56.10988058726366,48.16518956541637,14-35-14
15.833500465460098,83.15987826992108,41.46279151190501,Black,Paddy,27.95037989123271,25.983397574048773,90.19945945493232,Urea 46-0-0
37.64584444171402,61.657126338693686,32.520729908959865,Sandy,Maize,58.112584266990744,33.37974568237166,65.1740366748724,DAP
26.84551441381918,54.545449915011595,42.63523377729297,Black,Maize,19.300288036975,99.77623655688204,72.33191356259469,Urea 46-0-0
37.40815486822575,46.13352133275875,48.951106609211095,Red,Maize,128.4354661601794,52.55977882178193,10.25865252271354,MOP
28.572144802393545,34.320722110186196,25.006055265534577,Black,Groundnut,107.0343316574663,81.59066728378224,47.965808579270764,14-35-14
28.50260241002283,55.088168023518946,54.112774615989885,Red,Rice,71.42993673285086,59.70161877845721,40.434189038945746,14-35-14
29.34217520153493,31.545208944395004,58.3375597079283,Loamy,Maize,63.50050604391731,50.69303873283266,64.68572427516848,14-35-14
29.22011779686582,47.46923643314568,57.99124368062427,Black,Rice,13.697890968379786,34.85396153056978,28.773513455495802,Urea 46-0-0
